"FullName","Name","Extension","Length"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\__pycache__\chat_completion_tool_union_param.cpython-314.pyc","chat_completion_tool_union_param.cpython-314.pyc",".pyc","740"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\__pycache__\chat_completion_user_message_param.cpython-314.pyc","chat_completion_user_message_param.cpython-314.pyc",".pyc","1125"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\__pycache__\chat_completion.cpython-314.pyc","chat_completion.cpython-314.pyc",".pyc","8088"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\__pycache__\completion_create_params.cpython-314.pyc","completion_create_params.cpython-314.pyc",".pyc","8738"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\__pycache__\completion_list_params.cpython-314.pyc","completion_list_params.cpython-314.pyc",".pyc","942"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\__pycache__\completion_update_params.cpython-314.pyc","completion_update_params.cpython-314.pyc",".pyc","810"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\__pycache__\parsed_chat_completion.cpython-314.pyc","parsed_chat_completion.cpython-314.pyc",".pyc","2297"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\__pycache__\parsed_function_tool_call.cpython-314.pyc","parsed_function_tool_call.cpython-314.pyc",".pyc","1417"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\containers\files","files","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\containers\__init__.py","__init__.py",".py","480"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\containers\file_create_params.py","file_create_params.py",".py","412"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\containers\file_create_response.py","file_create_response.py",".py","722"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\containers\file_list_params.py","file_list_params.py",".py","883"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\containers\file_list_response.py","file_list_response.py",".py","718"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\containers\file_retrieve_response.py","file_retrieve_response.py",".py","726"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\containers\files\__init__.py","__init__.py",".py","122"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\conversations\__init__.py","__init__.py",".py","1854"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\conversations\computer_screenshot_content.py","computer_screenshot_content.py",".py","1487"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\conversations\conversation_create_params.py","conversation_create_params.py",".py","976"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\conversations\conversation_deleted_resource.py","conversation_deleted_resource.py",".py","326"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\conversations\conversation_item_list.py","conversation_item_list.py",".py","708"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\conversations\conversation_item.py","conversation_item.py",".py","9461"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\conversations\conversation_update_params.py","conversation_update_params.py",".py","746"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\conversations\conversation.py","conversation.py",".py","886"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\conversations\input_file_content_param.py","input_file_content_param.py",".py","244"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\conversations\input_file_content.py","input_file_content.py",".py","219"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\conversations\input_image_content_param.py","input_image_content_param.py",".py","248"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\conversations\input_image_content.py","input_image_content.py",".py","224"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\conversations\input_text_content_param.py","input_text_content_param.py",".py","244"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\conversations\input_text_content.py","input_text_content.py",".py","219"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\conversations\item_create_params.py","item_create_params.py",".py","874"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\conversations\item_list_params.py","item_list_params.py",".py","1896"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\conversations\item_retrieve_params.py","item_retrieve_params.py",".py","690"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\conversations\message.py","message.py",".py","2535"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\conversations\output_text_content_param.py","output_text_content_param.py",".py","248"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\conversations\output_text_content.py","output_text_content.py",".py","224"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\conversations\refusal_content_param.py","refusal_content_param.py",".py","254"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\conversations\refusal_content.py","refusal_content.py",".py","227"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\conversations\summary_text_content.py","summary_text_content.py",".py","447"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\conversations\text_content.py","text_content.py",".py","286"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\evals\runs","runs","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\evals\__init__.py","__init__.py",".py","1193"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\evals\create_eval_completions_run_data_source_param.py","create_eval_completions_run_data_source_param.py",".py","8829"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\evals\create_eval_completions_run_data_source.py","create_eval_completions_run_data_source.py",".py","8746"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\evals\create_eval_jsonl_run_data_source_param.py","create_eval_jsonl_run_data_source_param.py",".py","1389"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\evals\create_eval_jsonl_run_data_source.py","create_eval_jsonl_run_data_source.py",".py","1323"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\evals\eval_api_error.py","eval_api_error.py",".py","339"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\evals\run_cancel_response.py","run_cancel_response.py",".py","15143"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\evals\run_create_params.py","run_create_params.py",".py","14087"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\evals\run_create_response.py","run_create_response.py",".py","15143"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\evals\run_delete_response.py","run_delete_response.py",".py","323"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\evals\run_list_params.py","run_list_params.py",".py","758"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\evals\run_list_response.py","run_list_response.py",".py","15139"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\evals\run_retrieve_response.py","run_retrieve_response.py",".py","15147"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\evals\runs\__init__.py","__init__.py",".py","393"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\evals\runs\output_item_list_params.py","output_item_list_params.py",".py","821"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\evals\runs\output_item_list_response.py","output_item_list_response.py",".py","4120"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\evals\runs\output_item_retrieve_response.py","output_item_retrieve_response.py",".py","4128"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\fine_tuning\alpha","alpha","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\fine_tuning\checkpoints","checkpoints","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\fine_tuning\jobs","jobs","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\fine_tuning\__init__.py","__init__.py",".py","1832"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\fine_tuning\dpo_hyperparameters_param.py","dpo_hyperparameters_param.py",".py","1113"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\fine_tuning\dpo_hyperparameters.py","dpo_hyperparameters.py",".py","1129"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\fine_tuning\dpo_method_param.py","dpo_method_param.py",".py","471"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\fine_tuning\dpo_method.py","dpo_method.py",".py","434"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\fine_tuning\fine_tuning_job_event.py","fine_tuning_job_event.py",".py","894"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\fine_tuning\fine_tuning_job_integration.py","fine_tuning_job_integration.py",".py","241"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\fine_tuning\fine_tuning_job_wandb_integration_object.py","fine_tuning_job_wandb_integration_object.py",".py","804"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\fine_tuning\fine_tuning_job_wandb_integration.py","fine_tuning_job_wandb_integration.py",".py","1343"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\fine_tuning\fine_tuning_job.py","fine_tuning_job.py",".py","5662"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\fine_tuning\job_create_params.py","job_create_params.py",".py","6719"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\fine_tuning\job_list_events_params.py","job_list_events_params.py",".py","400"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\fine_tuning\job_list_params.py","job_list_params.py",".py","623"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\fine_tuning\reinforcement_hyperparameters_param.py","reinforcement_hyperparameters_param.py",".py","1432"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\fine_tuning\reinforcement_hyperparameters.py","reinforcement_hyperparameters.py",".py","1501"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\fine_tuning\reinforcement_method_param.py","reinforcement_method_param.py",".py","1157"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\fine_tuning\reinforcement_method.py","reinforcement_method.py",".py","1025"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\fine_tuning\supervised_hyperparameters_param.py","supervised_hyperparameters_param.py",".py","923"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\fine_tuning\supervised_hyperparameters.py","supervised_hyperparameters.py",".py","926"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\fine_tuning\supervised_method_param.py","supervised_method_param.py",".py","509"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\fine_tuning\supervised_method.py","supervised_method.py",".py","472"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\fine_tuning\alpha\__init__.py","__init__.py",".py","429"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\fine_tuning\alpha\grader_run_params.py","grader_run_params.py",".py","1414"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\fine_tuning\alpha\grader_run_response.py","grader_run_response.py",".py","1556"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\fine_tuning\alpha\grader_validate_params.py","grader_validate_params.py",".py","875"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\fine_tuning\alpha\grader_validate_response.py","grader_validate_response.py",".py","773"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\fine_tuning\checkpoints\__init__.py","__init__.py",".py","756"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\fine_tuning\checkpoints\permission_create_params.py","permission_create_params.py",".py","407"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\fine_tuning\checkpoints\permission_create_response.py","permission_create_response.py",".py","751"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\fine_tuning\checkpoints\permission_delete_response.py","permission_delete_response.py",".py","558"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\fine_tuning\checkpoints\permission_list_params.py","permission_list_params.py",".py","602"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\fine_tuning\checkpoints\permission_list_response.py","permission_list_response.py",".py","747"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\fine_tuning\checkpoints\permission_retrieve_params.py","permission_retrieve_params.py",".py","610"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\fine_tuning\checkpoints\permission_retrieve_response.py","permission_retrieve_response.py",".py","963"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\fine_tuning\jobs\__init__.py","__init__.py",".py","295"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\fine_tuning\jobs\checkpoint_list_params.py","checkpoint_list_params.py",".py","415"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\fine_tuning\jobs\fine_tuning_job_checkpoint.py","fine_tuning_job_checkpoint.py",".py","1548"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\graders\__pycache__","__pycache__","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\graders\__init__.py","__init__.py",".py","1147"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\graders\grader_inputs_param.py","grader_inputs_param.py",".py","1494"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\graders\grader_inputs.py","grader_inputs.py",".py","1299"
